"$B$2: 	=Txt_Pat_FullName
$O$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$24: 	=IF($C24="""","""",IF(VLOOKUP($C24,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C24,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$25: 	=Txt_Pat_FullName
$E$25: 	=Txt_Pat_GeboorteDat
$G$25: 	=Txt_Pat_Gewicht
$Q$25: 	=IF(OR(_User_Type=""Artsen"",_User_Type=""Supervisor""), _User_LastName&"", ""&_User_FirstName,"""")
$AA$25: 	=TODAY()
$B$27: 	=GlobBerMedDisc!AR23
$C$27: 	=IF(GlobGuiMedDisc!J30<>"""",GlobGuiMedDisc!J30,"""")
$D$27: 	=IF(AND(C27<>"""",C27<>""STOP""),GlobBerMedDisc!H23&"" ""&GlobBerMedDisc!F23,"""")
$E$27: 	=IF(AND(C27<>"""",C27<>""STOP""),GlobBerMedDisc!L23,"" "")
$F$27: 	=IF(GlobGuiMedDisc!O30<>"""",GlobGuiMedDisc!O30&"" ""&GlobGuiMedDisc!P30&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P23,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$27: 	=IF($C27="""","""",IF(VLOOKUP($C27,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C27,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$28: 	=GlobBerMedDisc!AR24
$C$28: 	=IF(GlobGuiMedDisc!J31<>"""",GlobGuiMedDisc!J31,"""")
$D$28: 	=IF(AND(C28<>"""",C28<>""STOP""),GlobBerMedDisc!H24&"" ""&GlobBerMedDisc!F24,"""")
$E$28: 	=IF(AND(C28<>"""",C28<>""STOP""),GlobBerMedDisc!L24,"" "")
$F$28: 	=IF(GlobGuiMedDisc!O31<>"""",GlobGuiMedDisc!O31&"" ""&GlobGuiMedDisc!P31&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P24,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$28: 	=IF($C28="""","""",IF(VLOOKUP($C28,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C28,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$29: 	=GlobBerMedDisc!AR25
$C$29: 	=IF(GlobGuiMedDisc!J32<>"""",GlobGuiMedDisc!J32,"""")
$D$29: 	=IF(AND(C29<>"""",C29<>""STOP""),GlobBerMedDisc!H25&"" ""&GlobBerMedDisc!F25,"""")
$E$29: 	=IF(AND(C29<>"""",C29<>""STOP""),GlobBerMedDisc!L25,"" "")
$F$29: 	=IF(GlobGuiMedDisc!O32<>"""",GlobGuiMedDisc!O32&"" ""&GlobGuiMedDisc!P32&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P25,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$29: 	=IF($C29="""","""",IF(VLOOKUP($C29,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C29,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$30: 	=GlobBerMedDisc!AR26
$C$30: 	=IF(GlobGuiMedDisc!J33<>"""",GlobGuiMedDisc!J33,"""")
$D$30: 	=IF(AND(C30<>"""",C30<>""STOP""),GlobBerMedDisc!H26&"" ""&GlobBerMedDisc!F26,"""")
$E$30: 	=IF(AND(C30<>"""",C30<>""STOP""),GlobBerMedDisc!L26,"" "")
$F$30: 	=IF(GlobGuiMedDisc!O33<>"""",GlobGuiMedDisc!O33&"" ""&GlobGuiMedDisc!P33&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P26,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,O$1,FALSE)))
$P$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,P$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,P$1,FALSE)))
$Q$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,Q$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,Q$1,FALSE)))
$R$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,R$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,R$1,FALSE)))
$S$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,S$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,S$1,FALSE)))
$T$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,T$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,T$1,FALSE)))
$U$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,U$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,U$1,FALSE)))
$V$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,V$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,V$1,FALSE)))
$W$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,W$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,W$1,FALSE)))
$X$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,X$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,X$1,FALSE)))
$Y$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,Y$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,Y$1,FALSE)))
$Z$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,Z$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,Z$1,FALSE)))
$AA$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,AA$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,AA$1,FALSE)))
$AB$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,AB$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,AB$1,FALSE)))
$AC$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,AC$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,AC$1,FALSE)))
$AD$30: 	=IF($C30="""","""",IF(VLOOKUP($C30,Tbl_Glob_MedFreq,AD$1,FALSE)=0,"""",VLOOKUP($C30,Tbl_Glob_MedFreq,AD$1,FALSE)))
$B$31: 	=GlobBerMedDisc!AR27
$C$31: 	=IF(GlobGuiMedDisc!J34<>"""",GlobGuiMedDisc!J34,"""")
$D$31: 	=IF(AND(C31<>"""",C31<>""STOP""),GlobBerMedDisc!H27&"" ""&GlobBerMedDisc!F27,"""")
$E$31: 	=IF(AND(C31<>"""",C31<>""STOP""),GlobBerMedDisc!L27,"" "")
$F$31: 	=IF(GlobGuiMedDisc!O34<>"""",GlobGuiMedDisc!O34&"" ""&GlobGuiMedDisc!P34&"" ""&INDEX(GlobBerMedDisc!$B$27:$B$30,GlobBerMedDisc!P27,1)&"" in ""&GlobGuiMedDisc!$S$9,"""")
$G$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,G$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,G$1,FALSE)))
$H$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,H$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,H$1,FALSE)))
$I$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,I$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,I$1,FALSE)))
$J$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,J$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,J$1,FALSE)))
$K$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,K$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,K$1,FALSE)))
$L$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,L$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,L$1,FALSE)))
$M$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,M$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,M$1,FALSE)))
$N$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,N$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,N$1,FALSE)))
$O$31: 	=IF($C31="""","""",IF(VLOOKUP($C31,Tbl_Glob_MedFreq,O$1,FALSE)=0,"""",VLOOKUP($C31,Tbl_Glob_MedFreq,O$1,FALSE)))
