"$B$1: 	=""Naam: ""&_AchterNaam&"", ""&_VoorNaam
$Z$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$16: 	=IF(OR($D16=""1 dd"",$D16=""2 dd"",$D16=""3 dd"",$D16=""4 dd"",$D16=""6 dd"",$D16=""8 dd"",$D16=""12 dd"",$D16=""an"",$D16=""1 X""),VLOOKUP($D16,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$17: 	=IF(ber_Med_disc!C16<>"""",IF(ber_Med_disc!C16>1,TRIM(ber_Med_disc!C16)&"", ""&ber_Opm!C30&"" (""&ber_Med_disc!M16&"" ""&ber_Med_disc!F16&""/kg/dag)"",TRIM(ber_Med_disc!C16)&"", ""&ber_Opm!C30),"""")
$D$17: 	=IF(Med_disc!H34<>"""",Med_disc!H34,"""")
$E$17: 	=IF(AND(D17<>"""",D17<>""STOP""),ber_Med_disc!H16&"" ""&ber_Med_disc!F16,"""")
$F$17: 	=IF(AND(D17<>"""",D17<>""STOP""),ber_Med_disc!L16,"" "")
$G$17: 	=IF(Med_disc!L34<>"""",Med_disc!L34&"" ""&Med_disc!M34&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O16,1)&"" in ""&Med_disc!$O$34,"""")
$H$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$17: 	=IF(OR($D17=""1 dd"",$D17=""2 dd"",$D17=""3 dd"",$D17=""4 dd"",$D17=""6 dd"",$D17=""8 dd"",$D17=""12 dd"",$D17=""an"",$D17=""1 X""),VLOOKUP($D17,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$18: 	=IF(ber_Med_disc!C17<>"""",IF(ber_Med_disc!C17>1,TRIM(ber_Med_disc!C17)&"", ""&ber_Opm!C31&"" (""&ber_Med_disc!M17&"" ""&ber_Med_disc!F17&""/kg/dag)"",TRIM(ber_Med_disc!C17)&"", ""&ber_Opm!C31),"""")
$D$18: 	=IF(Med_disc!H36<>"""",Med_disc!H36,"""")
$E$18: 	=IF(AND(D18<>"""",D18<>""STOP""),ber_Med_disc!H17&"" ""&ber_Med_disc!F17,"""")
$F$18: 	=IF(AND(D18<>"""",D18<>""STOP""),ber_Med_disc!L17,"" "")
$G$18: 	=IF(Med_disc!L36<>"""",Med_disc!L36&"" ""&Med_disc!M36&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O17,1)&"" in ""&Med_disc!$O$36,"""")
$H$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$18: 	=IF(OR($D18=""1 dd"",$D18=""2 dd"",$D18=""3 dd"",$D18=""4 dd"",$D18=""6 dd"",$D18=""8 dd"",$D18=""12 dd"",$D18=""an"",$D18=""1 X""),VLOOKUP($D18,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$19: 	=IF(ber_Med_disc!C18<>"""",IF(ber_Med_disc!C18>1,TRIM(ber_Med_disc!C18)&"", ""&ber_Opm!C32&"" (""&ber_Med_disc!M18&"" ""&ber_Med_disc!F18&""/kg/dag)"",TRIM(ber_Med_disc!C18)&"", ""&ber_Opm!C32),"""")
$D$19: 	=IF(Med_disc!H38<>"""",Med_disc!H38,"""")
$E$19: 	=IF(AND(D19<>"""",D19<>""STOP""),ber_Med_disc!H18&"" ""&ber_Med_disc!F18,"""")
$F$19: 	=IF(AND(D19<>"""",D19<>""STOP""),ber_Med_disc!L18,"" "")
$G$19: 	=IF(Med_disc!L38<>"""",Med_disc!L38&"" ""&Med_disc!M38&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O18,1)&"" in ""&Med_disc!$O$38,"""")
$H$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
$L$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!F$14,FALSE),"""")
$M$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!G$14,FALSE),"""")
$N$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!H$14,FALSE),"""")
$O$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!I$14,FALSE),"""")
$P$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!J$14,FALSE),"""")
$Q$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!K$14,FALSE),"""")
$R$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!L$14,FALSE),"""")
$S$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!M$14,FALSE),"""")
$T$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!N$14,FALSE),"""")
$U$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!O$14,FALSE),"""")
$V$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!P$14,FALSE),"""")
$W$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!Q$14,FALSE),"""")
$X$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!R$14,FALSE),"""")
$Y$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!S$14,FALSE),"""")
$Z$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!T$14,FALSE),"""")
$AA$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!U$14,FALSE),"""")
$AB$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!V$14,FALSE),"""")
$AC$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!W$14,FALSE),"""")
$AD$19: 	=IF(OR($D19=""1 dd"",$D19=""2 dd"",$D19=""3 dd"",$D19=""4 dd"",$D19=""6 dd"",$D19=""8 dd"",$D19=""12 dd"",$D19=""an"",$D19=""1 X""),VLOOKUP($D19,ber_tijden!$A$16:$X$26,ber_tijden!X$14,FALSE),"""")
$C$20: 	=IF(ber_Med_disc!C19<>"""",IF(ber_Med_disc!C19>1,TRIM(ber_Med_disc!C19)&"", ""&ber_Opm!C33&"" (""&ber_Med_disc!M19&"" ""&ber_Med_disc!F19&""/kg/dag)"",TRIM(ber_Med_disc!C19)&"", ""&ber_Opm!C33),"""")
$D$20: 	=IF(Med_disc!H40<>"""",Med_disc!H40,"""")
$E$20: 	=IF(AND(D20<>"""",D20<>""STOP""),ber_Med_disc!H19&"" ""&ber_Med_disc!F19,"""")
$F$20: 	=IF(AND(D20<>"""",D20<>""STOP""),ber_Med_disc!L19,"" "")
$G$20: 	=IF(Med_disc!L40<>"""",Med_disc!L40&"" ""&Med_disc!M40&"" ""&INDEX(ber_Med_disc!$B$27:$B$30,ber_Med_disc!O19,1)&"" in ""&Med_disc!$O$40,"""")
$H$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!B$14,FALSE),"""")
$I$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!C$14,FALSE),"""")
$J$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!D$14,FALSE),"""")
$K$20: 	=IF(OR($D20=""1 dd"",$D20=""2 dd"",$D20=""3 dd"",$D20=""4 dd"",$D20=""6 dd"",$D20=""8 dd"",$D20=""12 dd"",$D20=""an"",$D20=""1 X""),VLOOKUP($D20,ber_tijden!$A$16:$X$26,ber_tijden!E$14,FALSE),"""")
